,PRODUCT_SUBCLASS,gross_profit
456,320402,356563
1168,560402,340999
1117,560201,320217
17,100205,201537
957,530101,184621
966,530110,161600
500,470103,150775
961,530105,135059
1,100102,132943
205,110401,131450
937,520457,128966
315,130206,128736
501,470105,127966
466,320501,124946
970,530114,120765
688,500804,100463
200,110333,98304
313,130204,96784
67,100414,93083
56,100401,92294
271,120103,92287
1013,530404,91927
215,110411,87826
223,110507,87403
960,530104,84344
13,100201,82592
41,100311,78548
31,100301,76941
101,100505,71879
103,100507,68854
160,110136,67288
502,470106,66560
681,500705,63319
986,530205,62892
269,120101,60822
959,530103,59881
112,100516,57582
697,500903,57362
384,300422,56987
134,110109,55793
562,500201,55028
58,100403,54114
580,500307,53766
314,130205,53390
332,130317,53386
40,100310,53188
418,300709,51099
53,100323,49686
106,100510,49652
574,500301,49447
1963,761101,49408
1012,530403,49313
990,530209,48591
71,100418,48501
513,470207,48403
66,100413,48044
52,100322,47981
1167,560401,47344
34,100304,47137
1532,730716,47112
499,470102,47027
548,500102,46647
700,501002,46091
36,100306,45530
699,501001,45454
625,500501,45147
42,100312,45114
8,100109,44921
1338,712902,44556
1516,730603,44281
1337,712901,44239
222,110506,44213
1006,530301,43679
139,110114,43450
1242,590301,43189
33,100303,42552
5,100106,42457
936,520452,42329
971,530116,42222
1495,730312,41563
1929,760920,41525
498,470101,40410
967,530111,39951
386,300424,39844
508,470202,39200
1118,560204,39078
306,130110,38461
438,320104,37767
99,100503,37725
54,100324,37578
107,100511,37400
442,320201,36939
111,100515,36888
1549,731302,36791
1147,560336,36628
564,500203,36391
273,120105,36011
206,110402,35988
1326,712102,35127
1017,530408,35124
1534,730719,35108
61,100407,34879
322,130305,34843
420,300712,34725
208,110404,34641
137,110112,34540
84,100431,34272
114,100601,34234
1104,560102,34221
224,110508,33857
1015,530406,33801
275,120107,33625
333,130401,33621
27,100215,33563
575,500302,33470
928,520437,33410
1527,730708,33397
9,100110,32878
130,110105,32837
285,120203,32816
1587,750101,32738
470,320507,31872
302,130106,31363
457,320403,31299
571,500210,31282
412,300703,31205
576,500303,31053
1618,760101,30952
1007,530302,30748
144,110119,30447
2,100103,30352
399,300604,30279
1488,730303,29927
29,100217,29626
69,100416,29606
310,130201,29595
272,120104,29513
22,100210,29185
1171,560405,28907
297,130101,28545
38,100308,28377
922,520425,28346
833,510539,28131
947,520472,28128
1014,530405,28072
1558,740105,27928
142,110117,27714
220,110504,27272
35,100305,26859
968,530112,26523
1738,760402,26516
276,120108,26509
511,470205,26337
237,110603,26330
964,530108,25957
95,100443,25693
92,100440,25655
367,300301,25584
1586,740807,25296
37,100307,25216
992,530211,25077
207,110403,24816
738,510103,24811
0,100101,24098
855,520133,24060
25,100213,24030
1649,760132,23908
282,120115,23906
1057,540209,23813
1029,530601,23720
443,320202,23691
1415,720303,23664
7,100108,23405
298,130102,22993
100,100504,22897
211,110407,22615
1430,720402,22521
59,100405,22317
584,500311,22265
904,520328,22219
1378,720122,22161
